PLOT,SIZE,DENSITY,SEEDYR,SAMPYR,AGE,SHOOTS
HI  2,1,50,2006,2007,1,6
HI  5,0.5,100,2006,2007,1,11.6
HI  7,0.5,50,2006,2007,1,6
HI  9,0.5,100,2006,2007,1,9.6
HI  10,1,100,2006,2007,1,30
HI  23,1,50,2006,2007,1,40.4
HI  27,0.5,100,2006,2007,1,20.4
HI  29,1,100,2006,2007,1,8.8
HI  32,0.5,100,2006,2007,1,57.6
HI  36,1,50,2006,2007,1,15.6
HI  37,0.5,50,2006,2007,1,41.6
HI  39,1,50,2006,2007,1,10.4
HI  41,0.5,50,2006,2007,1,15.2
HI  43,0.5,100,2006,2007,1,36.4
HI  47,0.5,50,2006,2007,1,45.6
HI  53,0.5,50,2006,2007,1,3.2
HI  56,0.5,50,2006,2007,1,4.4
HI  64,1,50,2006,2007,1,30.8
HI  66,1,100,2006,2007,1,18.4
HI  72,1,100,2006,2007,1,23.6
HI  74,0.5,100,2006,2007,1,28
HI  77,1,100,2006,2007,1,38
HI  79,1,50,2006,2007,1,0
HI  81,1,100,2006,2007,1,33.2
HI  87,0.5,50,2006,2007,1,20.8
HI  97,0.5,100,2006,2007,1,49.6
HI  100,1,100,2006,2007,1,121.2
HI  104,1,50,2006,2007,1,63.6
HI  1,1,100,2007,2008,1,39.6
HI  2,1,50,2006,2008,2,54.8
HI  3,0.5,100,2007,2008,1,11.2
HI  4,1,100,2007,2008,1,8.8
HI  5,0.5,100,2006,2008,2,24
HI  7,0.5,50,2006,2008,2,0
HI  9,0.5,100,2006,2008,2,5.6
HI  10,1,100,2006,2008,2,38.4
HI  11,0.5,50,2007,2008,1,52
HI  13,0.5,50,2007,2008,1,12.4
HI  14,1,50,2007,2008,1,2.8
HI  15,1,50,2007,2008,1,7.6
HI  18,0.5,50,2007,2008,1,2
HI  20,1,50,2007,2008,1,12.8
HI  21,0.5,100,2007,2008,1,7.6
HI  23,1,50,2006,2008,2,19.6
HI  25,0.5,100,2007,2008,1,16
HI  27,0.5,100,2006,2008,2,9.6
HI  29,1,100,2006,2008,2,24.8
HI  32,0.5,100,2006,2008,2,83.2
HI  36,1,50,2006,2008,2,35.2
HI  37,0.5,50,2006,2008,2,16.4
HI  38,0.5,50,2007,2008,1,1.2
HI  39,1,50,2006,2008,2,6.8
HI  40,0.5,100,2007,2008,1,6
HI  41,0.5,50,2006,2008,2,6.4
HI  43,0.5,100,2006,2008,2,70
HI  47,0.5,50,2006,2008,2,66
HI  50,1,50,2007,2008,1,29.2
HI  53,0.5,50,2006,2008,2,10
HI  55,1,100,2007,2008,1,23.2
HI  56,0.5,50,2006,2008,2,18.8
HI  63,0.5,100,2007,2008,1,13.6
HI  64,1,50,2006,2008,2,15.2
HI  66,1,100,2006,2008,2,13.2
HI  67,1,100,2007,2008,1,14.8
HI  68,0.5,50,2007,2008,1,12.8
HI  72,1,100,2006,2008,2,30
HI  74,0.5,100,2006,2008,2,59.6
HI  77,1,100,2006,2008,2,21.2
HI  78,1,50,2007,2008,1,10.4
HI  79,1,50,2006,2008,2,0
HI  81,1,100,2006,2008,2,44
HI  87,0.5,50,2006,2008,2,22.3
HI  91,1,100,2007,2008,1,0
HI  96,0.5,100,2007,2008,1,3.6
HI  97,0.5,100,2006,2008,2,16.4
HI  98,1,100,2007,2008,1,30.4
HI  99,0.5,50,2007,2008,1,19.6
HI  100,1,100,2006,2008,2,16.8
HI  103,1,50,2007,2008,1,2.4
HI  104,1,50,2006,2008,2,7.6
HI  1,1,100,2007,2009,2,48.4
HI  2,1,50,2006,2009,3,136
HI  3,0.5,100,2007,2009,2,11.2
HI  4,1,100,2007,2009,2,62
HI  5,0.5,100,2006,2009,3,5.6
HI  7,0.5,50,2006,2009,3,0
HI  9,0.5,100,2006,2009,3,0
HI  10,1,100,2006,2009,3,187.6
HI  11,0.5,50,2007,2009,2,84.4
HI  13,0.5,50,2007,2009,2,24.8
HI  14,1,50,2007,2009,2,26.4
HI  15,1,50,2007,2009,2,8.4
HI  17,1,100,2008,2009,1,0
HI  18,0.5,50,2007,2009,2,0
HI  20,1,50,2007,2009,2,82
HI  21,0.5,100,2007,2009,2,50.8
HI  23,1,50,2006,2009,3,72
HI  25,0.5,100,2007,2009,2,77.6
HI  27,0.5,100,2006,2009,3,0
HI  29,1,100,2006,2009,3,0
HI  31,1,100,2008,2009,1,84.4
HI  32,0.5,100,2006,2009,3,260.8
HI  36,1,50,2006,2009,3,76.4
HI  37,0.5,50,2006,2009,3,57.6
HI  38,0.5,50,2007,2009,2,8
HI  39,1,50,2006,2009,3,2.4
HI  40,0.5,100,2007,2009,2,1.6
HI  41,0.5,50,2006,2009,3,0
HI  43,0.5,100,2006,2009,3,113.6
HI  47,0.5,50,2006,2009,3,133.2
HI  50,1,50,2007,2009,2,20
HI  53,0.5,50,2006,2009,3,2
HI  55,1,100,2007,2009,2,97.2
HI  56,0.5,50,2006,2009,3,85.6
HI  63,0.5,100,2007,2009,2,38.4
HI  64,1,50,2006,2009,3,4
HI  65,1,100,2008,2009,1,0
HI  66,1,100,2006,2009,3,2
HI  68,0.5,50,2007,2009,2,12
HI  68,0.5,50,2007,2009,2,90.8
HI  72,1,100,2006,2009,3,40.8
HI  74,0.5,100,2006,2009,3,149.6
HI  75,1,100,2008,2009,1,94.8
HI  77,1,100,2006,2009,3,17.2
HI  78,1,50,2007,2009,2,0
HI  79,1,50,2006,2009,3,0
HI  81,1,100,2006,2009,3,59.2
HI  82,1,100,2008,2009,1,4
HI  85,1,100,2008,2009,1,16.4
HI  87,0.5,50,2006,2009,3,167.6
HI  91,1,100,2007,2009,2,27.2
HI  96,0.5,100,2007,2009,2,54.4
HI  97,0.5,100,2006,2009,3,90
HI  98,1,100,2007,2009,2,114.8
HI  99,0.5,50,2007,2009,2,54.8
HI  100,1,100,2006,2009,3,78
HI  103,1,50,2007,2009,2,23.2
HI  104,1,50,2006,2009,3,154
HI  1,1,100,2007,2010,3,78.4
HI  2,1,50,2006,2010,4,112
HI  3,0.5,100,2007,2010,3,33.2
HI  4,1,100,2007,2010,3,18
HI  5,0.5,100,2006,2010,4,2
HI  7,0.5,50,2006,2010,4,0
HI  9,0.5,100,2006,2010,4,0
HI  10,1,100,2006,2010,4,53.6
HI  11,0.5,50,2007,2010,3,57.2
HI  13,0.5,50,2007,2010,3,12.4
HI  14,1,50,2007,2010,3,6.4
HI  15,1,50,2007,2010,3,30
HI  17,1,100,2008,2010,2,0
HI  18,0.5,50,2007,2010,3,0.8
HI  20,1,50,2007,2010,3,91.6
HI  21,0.5,100,2007,2010,3,88.8
HI  23,1,50,2006,2010,4,43.6
HI  25,0.5,100,2007,2010,3,92
HI  27,0.5,100,2006,2010,4,8.4
HI  29,1,100,2006,2010,4,4.4
HI  31,1,100,2008,2010,2,87.2
HI  32,0.5,100,2006,2010,4,38.4
HI  36,1,50,2006,2010,4,221.2
HI  37,0.5,50,2006,2010,4,138.8
HI  38,0.5,50,2007,2010,3,19.2
HI  39,1,50,2006,2010,4,14.4
HI  40,0.5,100,2007,2010,3,19.2
HI  41,0.5,50,2006,2010,4,2
HI  43,0.5,100,2006,2010,4,56
HI  47,0.5,50,2006,2010,4,208.8
HI  50,1,50,2007,2010,3,52.4
HI  53,0.5,50,2006,2010,4,19.2
HI  55,1,100,2007,2010,3,72.8
HI  56,0.5,50,2006,2010,4,70.8
HI  63,0.5,100,2007,2010,3,112
HI  64,1,50,2006,2010,4,36.4
HI  65,1,100,2008,2010,2,0
HI  66,1,100,2006,2010,4,27.6
HI  67,1,100,2007,2010,3,33.6
HI  68,0.5,50,2007,2010,3,50
HI  72,1,100,2006,2010,4,342.8
HI  74,0.5,100,2006,2010,4,300.8
HI  75,1,100,2008,2010,2,290.4
HI  77,1,100,2006,2010,4,84.4
HI  78,1,50,2007,2010,3,8
HI  79,1,50,2006,2010,4,0
HI  81,1,100,2006,2010,4,76
HI  82,1,100,2008,2010,2,6
HI  85,1,100,2008,2010,2,143.6
HI  87,0.5,50,2006,2010,4,222
HI  91,1,100,2007,2010,3,52
HI  96,0.5,100,2007,2010,3,150
HI  97,0.5,100,2006,2010,4,137.6
HI  98,1,100,2007,2010,3,249.2
HI  99,0.5,50,2007,2010,3,363.2
HI  100,1,100,2006,2010,4,256
HI  103,1,50,2007,2010,3,282.4
HI  104,1,50,2006,2010,4,244.8
HI  1,1,100,2007,2011,4,106.4
HI  2,1,50,2006,2011,5,133.2
HI  3,0.5,100,2007,2011,4,3.2
HI  4,1,100,2007,2011,4,0.8
HI  5,0.5,100,2006,2011,5,0
HI  7,0.5,50,2006,2011,5,0
HI  9,0.5,100,2006,2011,5,0
HI  10,1,100,2006,2011,5,58.4
HI  11,0.5,50,2007,2011,4,69.6
HI  13,0.5,50,2007,2011,4,5.6
HI  14,1,50,2007,2011,4,3.2
HI  15,1,50,2007,2011,4,0.4
HI  17,1,100,2008,2011,3,0
HI  18,0.5,50,2007,2011,4,0.4
HI  20,1,50,2007,2011,4,87.2
HI  21,0.5,100,2007,2011,4,30.8
HI  23,1,50,2006,2011,5,9.6
HI  25,0.5,100,2007,2011,4,36.8
HI  27,0.5,100,2006,2011,5,0.4
HI  29,1,100,2006,2011,5,0
HI  31,1,100,2008,2011,3,76.4
HI  32,0.5,100,2006,2011,5,216.8
HI  36,1,50,2006,2011,5,148
HI  37,0.5,50,2006,2011,5,37.6
HI  38,0.5,50,2007,2011,4,3.6
HI  40,0.5,100,2007,2011,4,0
HI  41,0.5,50,2006,2011,5,0
HI  43,0.5,100,2006,2011,5,80.4
HI  47,0.5,50,2006,2011,5,112.8
HI  50,1,50,2007,2011,4,98.8
HI  53,0.5,50,2006,2011,5,0
HI  55,1,100,2007,2011,4,79.6
HI  56,0.5,50,2006,2011,5,90.8
HI  63,0.5,100,2007,2011,4,22.4
HI  64,1,50,2006,2011,5,0
HI  65,1,100,2008,2011,3,0
HI  66,1,100,2006,2011,5,0
HI  67,1,100,2007,2011,4,0
HI  68,0.5,50,2007,2011,4,9.2
HI  72,1,100,2006,2011,5,378.8
HI  74,0.5,100,2006,2011,5,430.4
HI  75,1,100,2008,2011,3,223.6
HI  77,1,100,2006,2011,5,38.8
HI  78,1,50,2007,2011,4,0
HI  79,1,50,2006,2011,5,0
HI  81,1,100,2006,2011,5,132.4
HI  82,1,100,2008,2011,3,0
HI  85,1,100,2008,2011,3,382.8
HI  87,0.5,50,2006,2011,5,457.2
HI  91,1,100,2007,2011,4,53.2
HI  96,0.5,100,2007,2011,4,278.4
HI  97,0.5,100,2006,2011,5,276
HI  98,1,100,2007,2011,4,199.2
HI  99,0.5,50,2007,2011,4,284.4
HI  100,1,100,2006,2011,5,172.8
HI  103,1,50,2007,2011,4,311.6
HI  104,1,50,2006,2011,5,238
HI  1,1,100,2007,2012,5,11.6
HI  2,1,50,2006,2012,6,68.4
HI  3,0.5,100,2007,2012,5,61.2
HI  4,1,100,2007,2012,5,0.8
HI  5,0.5,100,2006,2012,6,0.4
HI  7,0.5,50,2006,2012,6,0
HI  9,0.5,100,2006,2012,6,0
HI  10,1,100,2006,2012,6,119.6
HI  11,0.5,50,2007,2012,5,133.6
HI  13,0.5,50,2007,2012,5,2
HI  14,1,50,2007,2012,5,0
HI  15,1,50,2007,2012,5,2.4
HI  17,1,100,2008,2012,4,0
HI  18,0.5,50,2007,2012,5,0
HI  20,1,50,2007,2012,5,80.8
HI  21,0.5,100,2007,2012,5,245.6
HI  23,1,50,2006,2012,6,51.2
HI  25,0.5,100,2007,2012,5,23.2
HI  27,0.5,100,2006,2012,6,0
HI  29,1,100,2006,2012,6,0
HI  31,1,100,2008,2012,4,102
HI  32,0.5,100,2006,2012,6,344.8
HI  36,1,50,2006,2012,6,278.8
HI  37,0.5,50,2006,2012,6,5.2
HI  38,0.5,50,2007,2012,5,0
HI  39,1,50,2006,2012,6,0
HI  40,0.5,100,2007,2012,5,2.8
HI  41,0.5,50,2006,2012,6,0.4
HI  43,0.5,100,2006,2012,6,114.8
HI  47,0.5,50,2006,2012,6,390.8
HI  50,1,50,2007,2012,5,180
HI  55,1,100,2007,2012,5,45.6
HI  55,1,100,2006,2012,6,0
HI  56,0.5,50,2006,2012,6,351.2
HI  63,0.5,100,2007,2012,5,278
HI  64,1,50,2006,2012,6,0.8
HI  65,1,100,2008,2012,4,0
HI  66,1,100,2006,2012,6,12.4
HI  67,1,100,2007,2012,5,0
HI  68,0.5,50,2007,2012,5,233.6
HI  72,1,100,2006,2012,6,576
HI  74,0.5,100,2006,2012,6,313.6
HI  75,1,100,2008,2012,4,350.4
HI  77,1,100,2006,2012,6,33.2
HI  78,1,50,2007,2012,5,0
HI  79,1,50,2006,2012,6,8.8
HI  81,1,100,2006,2012,6,109.2
HI  82,1,100,2008,2012,4,5.2
HI  85,1,100,2008,2012,4,700.4
HI  87,0.5,50,2006,2012,6,441.2
HI  91,1,100,2007,2012,5,54
HI  96,0.5,100,2007,2012,5,619.2
HI  97,0.5,100,2006,2012,6,426.4
HI  98,1,100,2007,2012,5,438.8
HI  99,0.5,50,2007,2012,5,521.6
HI  100,1,100,2006,2012,6,384.4
HI  103,1,50,2007,2012,5,387.6
HI  104,1,50,2006,2012,6,306
HI  1,1,100,2007,2013,6,50
HI  2,1,50,2006,2013,7,18
HI  3,0.5,100,2007,2013,6,0
HI  4,1,100,2007,2013,6,0
HI  5,0.5,100,2006,2013,7,0.4
HI  5,0.5,100,2006,2013,8,20
HI  7,0.5,50,2006,2013,7,0
HI  9,0.5,100,2006,2013,7,0
HI  10,1,100,2006,2013,7,42.4
HI  11,0.5,50,2007,2013,6,82.8
HI  13,0.5,50,2007,2013,6,0
HI  14,1,50,2007,2013,6,0
HI  15,1,50,2007,2013,6,0
HI  17,1,100,2008,2013,5,0
HI  18,0.5,50,2007,2013,6,0
HI  18,0.5,50,2007,2013,7,72
HI  20,1,50,2007,2013,6,36
HI  21,0.5,100,2007,2013,6,106.4
HI  23,1,50,2006,2013,7,46.8
HI  25,0.5,100,2007,2013,6,0
HI  27,0.5,100,2006,2013,7,0
HI  29,1,100,2006,2013,7,0
HI  31,1,100,2008,2013,5,69.6
HI  32,0.5,100,2006,2013,7,150.4
HI  36,1,50,2006,2013,7,34.8
